tweet_id,airline_sentiment,text,tweet_coord,tweet_created,tweet_location
5.70E+17,neutral,@VirginAmerica What @dhepburn said.,,24/02/2015 11:35,
5.70E+17,positive,@VirginAmerica plus you've added commercials to the experience... tacky.,,24/02/2015 11:15,
5.70E+17,neutral,@VirginAmerica I didn't today... Must mean I need to take another trip!,,24/02/2015 11:15,Lets Play
5.70E+17,negative,"@VirginAmerica it's really aggressive to blast obnoxious ""entertainment"" in your guests' faces &amp; they have little recourse",,24/02/2015 11:15,
5.70E+17,negative,@VirginAmerica and it's a really big bad thing about it,,24/02/2015 11:14,
5.70E+17,negative,@VirginAmerica seriously would pay $30 a flight for seats that didn't have this playing.,,,
"it's really the only bad thing about flying VA""",,,,,
5.70E+17,positive,"@VirginAmerica yes, nearly every time I fly VX this “ear worm” won’t go away :)",,24/02/2015 11:13,San Francisco CA
5.70E+17,neutral,"@VirginAmerica Really missed a prime opportunity for Men Without Hats parody, there. https://t.co/mWpG7grEZP",,24/02/2015 11:12,Los Angeles
5.70E+17,positive,"@virginamerica Well, I didn't…but NOW I DO! :-D",,24/02/2015 11:11,San Diego
5.70E+17,positive,"@VirginAmerica it was amazing, and arrived an hour early. You're too good to me.",,24/02/2015 10:53,Los Angeles
5.70E+17,neutral,@VirginAmerica did you know that suicide is the second leading cause of death among teens 10-24,,24/02/2015 10:48,1/1 loner squad
5.70E+17,positive,@VirginAmerica I &lt;3 pretty graphics. so much better than minimal iconography. :D,,24/02/2015 10:30,NYC
5.70E+17,positive,@VirginAmerica This is such a great deal! Already thinking about my 2nd trip to @Australia &amp; I haven't even gone on my 1st trip yet! ;p,,24/02/2015 10:30,NYC
5.70E+17,positive,@VirginAmerica @virginmedia I'm flying your #fabulous #Seductive skies again! U take all the #stress away from travel http://t.co/ahlXHhKiyn,,24/02/2015 10:21,
5.70E+17,positive,@VirginAmerica Thanks!,,24/02/2015 10:15,"San Francisco, CA"
5.70E+17,negative,@VirginAmerica SFO-PDX schedule is still MIA.,,24/02/2015 10:01,"palo alto, ca"
5.70E+17,positive,@VirginAmerica So excited for my first cross country flight LAX to MCO I've heard nothing but great things about Virgin America. #29DaysToGo,,24/02/2015 09:42,west covina
5.70E+17,negative,@VirginAmerica  I flew from NYC to SFO last week and couldn't fully sit in my seat due to two large gentleman on either side of me. HELP!,,24/02/2015 09:39,this place called NYC
5.70E+17,positive,I ?? flying @VirginAmerica. ????,,24/02/2015 09:15,Somewhere celebrating life. 
5.70E+17,positive,@VirginAmerica you know what would be amazingly awesome? BOS-FLL PLEASE!!!!!!! I want to fly with only you.,,24/02/2015 09:04,Boston | Waltham
5.70E+17,negative,@VirginAmerica why are your first fares in May over three times more than other carriers when all seats are available to select???,,24/02/2015 08:55,
5.70E+17,positive,@VirginAmerica I love this graphic. http://t.co/UT5GrRwAaA,"[40.74804263, -73.99295302]",24/02/2015 08:49,
5.70E+17,positive,@VirginAmerica I love the hipster innovation. You are a feel good brand.,,24/02/2015 08:30,Los Angeles
5.70E+17,neutral,@VirginAmerica will you be making BOS&gt;LAS non stop permanently anytime soon?,,24/02/2015 08:27,"Boston, MA "
5.70E+17,negative,@VirginAmerica you guys messed up my seating.. I reserved seating with my friends and you guys gave my seat away ... ?? I want free internet,,24/02/2015 08:18,714
5.70E+17,negative,@VirginAmerica status match program.  I applied and it's been three weeks.  Called and emailed with no response.,,24/02/2015 07:49,
5.70E+17,negative,@VirginAmerica What happened 2 ur vegan food options?! At least say on ur site so i know I won't be able 2 eat anything for next 6 hrs #fail,,24/02/2015 07:11,
5.70E+17,neutral,@VirginAmerica do you miss me? Don't worry we'll be together very soon.,,24/02/2015 05:44,"San Francisco, CA"
5.70E+17,negative,@VirginAmerica amazing to me that we can't get any cold air from the vents. #VX358 #noair #worstflightever #roasted #SFOtoBOS,"[42.361016, -71.02000488]",24/02/2015 05:05,"San Mateo, CA & Las Vegas, NV"
5.70E+17,neutral,@VirginAmerica LAX to EWR - Middle seat on a red eye. Such a noob maneuver. #sendambien #andchexmix,"[33.94540417, -118.4062472]",23/02/2015 23:34,Brooklyn
5.70E+17,negative,"@VirginAmerica hi! I just bked a cool birthday trip with you, but i can't add my elevate no. cause i entered my middle name during Flight Booking Problems ??",,23/02/2015 22:52,
5.70E+17,neutral,@VirginAmerica Are the hours of operation for the Club at SFO that are posted online current?,,23/02/2015 21:35,"California, San Francisco"
5.70E+17,negative,"@VirginAmerica help, left expensive headphones on flight 89 IAD to LAX today. Seat 2A. No one answering L&amp;F number at LAX!","[33.94209449, -118.40410103]",23/02/2015 21:10,Washington DC
5.70E+17,negative,"@VirginAmerica awaiting my return phone call, just would prefer to use your online self-service option :(",,23/02/2015 20:55,
5.70E+17,positive,@VirginAmerica this is great news!  America could start flights to Hawaii by end of year http://t.co/r8p2Zy3fe4 via @Pacificbiznews,"[33.2145038, -96.9321504]",23/02/2015 20:24,Texas
5.70E+17,neutral,Nice RT @VirginAmerica: Vibe with the moodlight from takeoff to touchdown. #MoodlitMonday #ScienceBehindTheExperience http://t.co/Y7O0uNxTQP,,23/02/2015 18:46,Worldwide
5.70E+17,positive,@VirginAmerica Moodlighting is the only way to fly! Best experience EVER! Cool and calming. ??? #MoodlitMonday,,23/02/2015 18:43,Central Texas
5.70E+17,positive,"@VirginAmerica @freddieawards Done and done! Best airline around, hands down!",,23/02/2015 18:19,Central Texas
5.70E+17,neutral,@VirginAmerica when can I book my flight to Hawaii??,,23/02/2015 17:54,i'm creating a monster 
5.70E+17,negative,@VirginAmerica Your chat support is not working on your site: http://t.co/vhp2GtDWPk,,23/02/2015 17:41,"San Francisco, CA"
5.70E+17,positive,"@VirginAmerica View of downtown Los Angeles, the Hollywood Sign, and beyond that rain in the mountains! http://t.co/Dw5nf0ibtr",,23/02/2015 17:32,
5.70E+17,negative,"@VirginAmerica Hey, first time flyer next week - excited! But I'm having a hard time getting my flights added to my Elevate account. Help?",,23/02/2015 17:00,Iowa City
5.70E+17,neutral,@VirginAmerica plz help me win my bid upgrade for my flight 2/27 LAX---&gt;SEA!!!  ????????,"[34.0219817, -118.38591198]",23/02/2015 16:24,Los Angeles
5.70E+17,neutral,@VirginAmerica I have an unused ticket but moved to a new city where you don't fly. How can I fly with you before it expires? #travelhelp,,23/02/2015 16:20,Georgia
5.70E+17,neutral,@VirginAmerica are flights leaving Dallas for Seattle on time Feb 24?,,23/02/2015 16:13,
5.70E+17,positive,@VirginAmerica I'm #elevategold for a good reason: you rock!!,,23/02/2015 16:08,Los Angeles
5.70E+17,neutral,@VirginAmerica  DREAM http://t.co/oA2dRfAoQ2 http://t.co/lWWdAc2kHx,,23/02/2015 16:04,Turks and caicos
5.70E+17,positive,@VirginAmerica wow this just blew my mind,,23/02/2015 16:01,Oakland via Midwest 
5.70E+17,neutral,@VirginAmerica @ladygaga @carrieunderwood After last night #tribute #SoundOfMusic #Oscars2015 @ladygaga! I think @carrieunderwood agree,,23/02/2015 16:01,"New York, NY"
5.70E+17,neutral,@VirginAmerica @ladygaga @carrieunderwood All were entertaining,,23/02/2015 15:58,
5.70E+17,neutral,"@VirginAmerica Is flight 769 on it's way? Was supposed to take off 30 minutes ago. Website still shows ""On Time"" not ""In Flight"". Thanks.",,23/02/2015 15:55,Worldwide
5.70E+17,positive,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews all the way though @ladygaga was very impressive! NO to @Carrieunderwood,,23/02/2015 15:46,Northern Virginia
5.70E+17,neutral,@VirginAmerica wish you flew out of Atlanta... Soon?,,23/02/2015 15:36,Los Angeles / Atlanta
5.70E+17,neutral,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews. Hands down.,,23/02/2015 15:24,
5.70E+17,neutral,@VirginAmerica Will flights be leaving Dallas for LA on February 24th?,,23/02/2015 15:19,
5.70E+17,negative,@VirginAmerica hi! i'm so excited about your $99 LGA-&gt;DAL deal- but i've been trying 2 book since last week &amp; the page never loads. thx!,,23/02/2015 15:05,"new york, new york"
5.70E+17,positive,@VirginAmerica you know it. Need it on my spotify stat #guiltypleasures,,23/02/2015 15:04,"brooklyn, Ny"
5.70E+17,positive,@VirginAmerica @ladygaga @carrieunderwood  I'm Lady Gaga!!! She is amazing! ??,,23/02/2015 14:40,"Bali, Republic of Indonesia"
5.70E+17,neutral,@VirginAmerica @ladygaga @carrieunderwood - Carrie!,,23/02/2015 14:40,"UK, USA. "
5.70E+17,neutral,@VirginAmerica New marketing song? https://t.co/F2LFULCbQ7 let us know what you think?,,23/02/2015 14:37,"Gold Coast, Australia"
5.70E+17,neutral,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews first but Lady Gaga wow'd me last night. Carrie? Meh.,,23/02/2015 14:36,"Stockton, CA"
5.70E+17,negative,@VirginAmerica I called a 3-4 weeks ago about adding 3 flights from 2014 to my Elevate...they still haven't shown up...help!,,23/02/2015 14:35,"New York, NY"
5.70E+17,neutral,"@VirginAmerica @ladygaga @carrieunderwood all are great , but I have to go with #CarrieUnderwood ????","[33.57963333, -117.73024772]",23/02/2015 14:30,
5.70E+17,neutral,"@VirginAmerica @LadyGaga @CarrieUnderwood Sorry, Mary Martin had it first!",,23/02/2015 14:26,"Twin Cities, Minn."
5.70E+17,positive,@VirginAmerica @ladygaga @carrieunderwood  love all three but you really can't beat the classics!,,23/02/2015 14:25,
5.70E+17,neutral,@VirginAmerica Flight 0736 DAL to DCA 2/24 2:10pm. Tried to check in could not. Status please.,,23/02/2015 14:09,USA
5.70E+17,negative,@VirginAmerica heyyyy guyyyys.. been trying to get through for an hour. can someone call me please? :/,,23/02/2015 13:46,next city
5.70E+17,negative,"@VirginAmerica Hi, Virgin! I'm on hold for 40-50 minutes -- are there any earlier flights from LA to NYC tonight; earlier than 11:50pm?",,23/02/2015 13:35,SF ? NY
5.70E+17,positive,@VirginAmerica Congrats on winning the @Travelzoo award for Best Deals from an Airline (US) http://t.co/kj1iljaebV,,23/02/2015 13:30,"New York, NY"
5.70E+17,negative,@VirginAmerica everything was fine until you lost my bag,"[40.6413712, -73.78311558]",23/02/2015 13:08,New York + Panama
5.70E+17,neutral,@virginamerica Need to change reservation. Have Virgin credit card. Do I need to modify on phone to waive change fee? Or can I do online?,,23/02/2015 12:47,"San Francisco, CA"
5.70E+17,neutral,@VirginAmerica I emailed your customer service team. Let me know if you need the tracking number.,,23/02/2015 12:00,Los Angeles
5.70E+17,neutral,"@VirginAmerica hi I just booked a flight but need to add baggage, how can I do this?",,23/02/2015 11:56,"London, England"
5.70E+17,negative,@VirginAmerica your airline is awesome but your lax loft needs to step up its game. $40 for dirty tables and floors? http://t.co/hy0VrfhjHt,,23/02/2015 11:46,Los Angeles
5.70E+17,positive,"@VirginAmerica not worried, it's been a great ride in a new plane with great crew. All airlines should be like this.","[36.08457854, -115.13780136]",23/02/2015 11:32,Floridian from Cincinnati 
5.70E+17,positive,@VirginAmerica awesome. I flew yall Sat morning. Any way we can correct my bill ?,,23/02/2015 11:28,"Dallas, Texas"
5.70E+17,neutral,"@VirginAmerica Or watch some of the best student films in the country at 35,000 feet! #CMFat35000feet http://t.co/KEK5pDMGiF",,23/02/2015 11:24,USA
5.70E+17,neutral,@VirginAmerica first time flying you all. do you have a different rate/policy for media Bags? Thanks,,23/02/2015 11:22,"Dallas, Texas"
5.70E+17,negative,@VirginAmerica what is going on with customer service? Is there anyway to speak to a human asap? Thank you.,,23/02/2015 11:02,
5.70E+17,neutral,@VirginAmerica what happened to Doom?!,,23/02/2015 10:58,
5.70E+17,negative,@VirginAmerica why can't you supp the biz traveler like @SouthwestAir  and have customer service like @JetBlue #neverflyvirginforbusiness,,23/02/2015 10:56,
5.70E+17,positive,@VirginAmerica I've applied more then once to be a member of the #inflight crew team...Im 100% interested. #flightattendant #dreampath -G,,23/02/2015 10:56,"Seattle, WA"
5.70E+17,negative,@VirginAmerica you're the best!! Whenever I (begrudgingly) use any other airline I'm delayed and Late Flight :(,,23/02/2015 10:54,Los Angeles
5.70E+17,negative,@VirginAmerica I have no interesting flying with you after this. I will Cancelled Flight my next four flights I planned.#neverflyvirginforbusiness,,23/02/2015 10:54,
5.70E+17,negative,@VirginAmerica it was a disappointing experience which will be shared with every business traveler I meet. #neverflyvirgin,,23/02/2015 10:38,
5.70E+17,negative,@VirginAmerica I’m having trouble adding this flight my wife booked to my Elevate account. Help? http://t.co/pX8hQOKS3R,"[0.0, 0.0]",23/02/2015 10:29,"Lower Pacific Heights, SF, CA"
5.70E+17,neutral,@VirginAmerica Can't bring up my reservation online using Flight Booking Problems code,,23/02/2015 10:15,Chicago
5.70E+17,neutral,@VirginAmerica Random Q: what's the distribution of elevate avatars? I bet that kitty has a disproportionate share http://t.co/APtZpuROp4,,23/02/2015 10:09,
5.70E+17,neutral,@VirginAmerica I &lt;3 Flying VA But Life happens and I am trying to #change my trip JPERHI  Can you help.VA home page will not let me ?,,23/02/2015 10:04,"Los Cabos,Mexico"
5.70E+17,negative,@VirginAmerica Why is the site down?  When will it be back up?,,23/02/2015 09:57,"New York, NY"
5.70E+17,neutral,"@VirginAmerica ""You down with RNP?"" ""Yeah you know me!""",,23/02/2015 09:45,
5.70E+17,neutral,"@VirginAmerica hi, i did not get points on my elevate account for my most recent flight, how do i add the flight and points to my account?",,23/02/2015 09:35,
5.70E+17,negative,@VirginAmerica I like the TV and interesting video . Just disappointed in Cancelled Flightled flight when other flights went out to jfk on Saturday .,,23/02/2015 09:29,
5.70E+17,negative,"@VirginAmerica just landed in LAX, an hour after I should of been here. Your no Late Flight bag check is not business travel friendly #nomorevirgin",,23/02/2015 09:28,
5.70E+17,neutral,@VirginAmerica why is flight 345 redirected?,,23/02/2015 09:26,
5.70E+17,negative,"@VirginAmerica Is it me, or is your website down?  BTW, your new website isn't a great user experience.  Time for another redesign.",,23/02/2015 09:25,"Los Angeles, CA"
5.70E+17,negative,@VirginAmerica I can't check in or add a bag. Your website isn't working. I've tried both desktop and mobile http://t.co/AvyqdMpi1Y,,23/02/2015 09:18,"Austin, TX"
5.70E+17,negative,@VirginAmerica - Let 2 scanned in passengers leave the plane than told someone to remove their bag from 1st class bin? #uncomfortable,,23/02/2015 09:11,
5.70E+17,negative,@virginamerica What is your phone number. I can't find who to call about a flight reservation.,,23/02/2015 08:29,"Sterling Heights, MI"
5.70E+17,negative,@VirginAmerica is anyone doing anything there today?  Website is useless and no one is answering the phone.,,23/02/2015 08:19,Washington DC
5.70E+17,neutral,@VirginAmerica trying to add my boy Prince to my ressie. SF this Thursday @VirginAmerica from LAX http://t.co/GsB2J3c4gM,,23/02/2015 08:19,"Manhattan Beach, CA"
5.70E+17,negative,@VirginAmerica why must a traveler miss a flight to Late Flight check a bag?  I missed my morning appointments and you lost my business. #sfo2lax,,23/02/2015 08:11,
5.70E+17,neutral,@VirginAmerica check out new music http://t.co/maRcnOCWzn,,23/02/2015 08:08,Greater Los Angeles
5.70E+17,negative,@virginamerica how's a direct flight FLL-&gt;SFO have unexpected layover in Vegas 4 fuel yet peeps next to me bought for Vegas flight. #sneaky,"[0.0, 0.0]",23/02/2015 08:08,Floridian from Cincinnati 
5.70E+17,negative,@VirginAmerica your no Late Flight bag check just lost you my business. I missed flight and AM apt. Three other people on flight had same exp.,,23/02/2015 07:51,
5.70E+17,positive,"@VirginAmerica - amazing customer  service, again! ???? RaeAnn in SF - she's the best! #customerservice #virginamerica #flying",,23/02/2015 07:50,Online
5.70E+17,negative,@VirginAmerica called your service line and was hung up on. This is awesome. #sarcasm,"[0.0, 0.0]",23/02/2015 07:40,
5.70E+17,negative,@VirginAmerica your site is tripping. I'm trying to check in and I'm getting the plain text version. I am reluctant to enter any card info.,"[0.0, 0.0]",23/02/2015 07:40,
5.70E+17,neutral,@VirginAmerica I was scheduled for SFO 2 DAL flight 714 today. Changed to 24th due weather. Looks like flight still on?,"[37.79374402, -122.39327564]",23/02/2015 07:28,"Dallas, TX"
5.70E+17,positive,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/tZZJhuIbCH #CheapFlights #FareCompare",,23/02/2015 06:57,"Washington, DC"
5.70E+17,neutral,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/RPdBpX3wNd #CheapFlights #FareCompare",,23/02/2015 06:57,Seattle
5.70E+17,positive,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/B2Xi4YG5T8 #CheapFlights #FareCompare",,23/02/2015 06:57,"New York City, NY"
5.70E+17,neutral,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/QDlJHslOI5 #CheapFlights #FareCompare",,23/02/2015 06:57,"Los Angeles, CA"
5.70E+17,positive,@VirginAmerica Have a great week ???,,23/02/2015 06:51,
5.70E+17,positive,@VirginAmerica come back to #PHL already. We need you to take us out of this horrible cold. #pleasecomeback http://t.co/gLXFwP6nQH,,23/02/2015 06:07,Earth
5.70E+17,negative,"@VirginAmerica should I be concerned that I am about to fly on a plane that needs to be delayed due to a ""tech stop""?","[26.074379, -80.1416831]",23/02/2015 05:15,
5.70E+17,positive,"@VirginAmerica is the best airline I have flown on.Easy to change your reservation,helpful representatives &amp; a comfortable flying experience",,23/02/2015 03:01,"Halifax, Nova Scotia, Canada"
5.70E+17,positive,@VirginAmerica and again! Another rep kicked butt! Naelah represents your team so beautifully!! Thank you!!!,,23/02/2015 00:35,"Los Angeles, CA"
5.70E+17,positive,@VirginAmerica your beautiful front-end design is down right now; but it was cool to still book my ticket b/c all your back-end was secure.,,23/02/2015 00:21,"Near a park, water, or lights"
5.70E+17,positive,"@VirginAmerica Love the team running Gate E9 at LAS tonight. Waited for a delayed flight, and they kept things entertaining",,23/02/2015 00:06,USA
5.70E+17,negative,@VirginAmerica Use another browser! 2015 &amp; a brand with a reputation built on tech response doesn't have a cross-browser compatible website?,,22/02/2015 22:39,San Francisco CA
5.70E+17,negative,"@VirginAmerica And now the flight Flight Booking Problems site is totally down. Folks, what is the problem?",,22/02/2015 22:11,San Francisco CA
5.70E+17,negative,@VirginAmerica I like the customer service but a 40 min delay just for connecting passengers seems too long. VA370,,22/02/2015 21:56,
5.70E+17,positive,@VirginAmerica thanks to your outstanding NYC-JFK crew who moved mountains to get me home to San Francisco tonight!,,22/02/2015 20:23,San Francisco
5.70E+17,positive,@VirginAmerica you have the absolute best team and customer service ever.  Every time I fly with you I'm delighted.  Thank you!,"[33.9469039, -118.40716847]",22/02/2015 17:48,
5.70E+17,neutral,"@VirginAmerica Do you provide complimentary upgrades to first class, if there are available seats?",,22/02/2015 17:45,New York
5.70E+17,negative,@VirginAmerica i need to change my flight thats scheduled in 9 hours and 120 min wait time on phone. Im calling intern. Help!!,"[[phone], -[phone]]",22/02/2015 17:14,NYC
5.70E+17,positive,@VirginAmerica completely awesome experience last month BOS-LAS nonstop. Thanks for such an awesome flight and depart time. #VAbeatsJblue,,22/02/2015 16:18,
5.70E+17,neutral,@VirginAmerica How can I watch the #Oscars2015 on my JFK-&gt;SFO flight?,"[40.64662464, -73.77090177]",22/02/2015 16:05,"San Francisco, CA"
5.70E+17,neutral,@VirginAmerica is flight 882 Cancelled Flightled and what do I do if it is?,,22/02/2015 15:41,
5.70E+17,negative,@VirginAmerica you are failing your customers because your check in process does not link to TSA pre-check.,,22/02/2015 15:40,
5.70E+17,negative,@VirginAmerica @FiDiFamilies us too! Terrible airline! Just gave us a hotel hotline number and said sorry,,22/02/2015 15:06,
5.70E+17,neutral,@VirginAmerica has flight number 276 from SFO to Cabo San Lucas arrived yet?,,22/02/2015 15:03,"Sacramento,California"
5.70E+17,negative,@VirginAmerica @ChrysiChrysic your assistance yesterday when u Cancelled Flightled our flight was to give us a hotel hotline  Shame on you!,,22/02/2015 15:02,
5.70E+17,negative,@VirginAmerica Another delayed flight? #likingyoulessandless,,22/02/2015 14:49,San Diego
5.70E+17,negative,@VirginAmerica I need to register a service dog for a first class ticket from SFO &gt; Dulles. The phone queue is an hour or longer. Pls advise,,22/02/2015 14:39,"Oakland, California"
5.70E+17,positive,@virginamerica you ROCK for making it so I can watch #Oscars on my flight!! #redcarpet #oscars #oscars2015,,22/02/2015 14:32,
5.70E+17,neutral,"@VirginAmerica, @reallytallchris dropped a track on you... https://t.co/zv2pt6TRK9",,22/02/2015 14:31,
5.70E+17,positive,@VirginAmerica always!!! Xoxo,,22/02/2015 14:09,All Over!
5.70E+17,negative,@VirginAmerica why can't we book seats on your flights when we buy them or even during check in? Creates so much anxiety! #frustrated,,22/02/2015 14:07,"Providence, RI"
5.70E+17,negative,@VirginAmerica You'd think paying an extra $100 bucks RT for luggage might afford you hiring an extra hand at @sfo #lame,,22/02/2015 14:03,San Diego
5.70E+17,positive,@VirginAmerica best customer service rep in the world! #irmafromDallas takes the cake!!!,,22/02/2015 13:55,"Los Angeles, CA"
5.70E+17,neutral,@VirginAmerica Can you find us a flt out of LAX that is sooner than midnight on Monday? That would be great customer service ??,,22/02/2015 13:49,New York City 
5.70E+17,negative,@VirginAmerica please provide status for flight 769.  I cant imagine it's on time as the Web indicates  dude to weather here and/or Dallas,,22/02/2015 13:47,New York
5.70E+17,positive,@VirginAmerica you have amazing staff &amp; super helpful as I just ran the @WaltDisneyWorld #PrincessHalf they have spoiled me with comfort!!!,,22/02/2015 13:45,All Over!
